-- Merging decision tree log ---
application
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:20:5-59:19
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/drmac/.gradle/caches/8.13/transforms/36ea6ca582d5862164ceeaa4aceb7255/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/drmac/.gradle/caches/8.13/transforms/36ea6ca582d5862164ceeaa4aceb7255/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drmac/.gradle/caches/8.13/transforms/1138a198e8d55c8b1a40a1cbcb3d1b65/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drmac/.gradle/caches/8.13/transforms/1138a198e8d55c8b1a40a1cbcb3d1b65/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/e43c49ef2c4b9171a517ac0f440a828f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/e43c49ef2c4b9171a517ac0f440a828f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/2b1236819abeb8f2029fc1743c0de0a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/2b1236819abeb8f2029fc1743c0de0a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/drmac/.gradle/caches/8.13/transforms/0bb0db1b21f3574ac99ed2a5d83c9269/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/drmac/.gradle/caches/8.13/transforms/0bb0db1b21f3574ac99ed2a5d83c9269/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/drmac/.gradle/caches/8.13/transforms/274106a0bfdd8c01a436dcd8fe7c0c7c/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/drmac/.gradle/caches/8.13/transforms/274106a0bfdd8c01a436dcd8fe7c0c7c/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/df70be8af9bc562f29d384f0c8921ae2/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/df70be8af9bc562f29d384f0c8921ae2/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/5052db26eaef7756480d681f8c9dab9c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/5052db26eaef7756480d681f8c9dab9c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/6c8391824b177a7015338d0ebfee9bf2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/6c8391824b177a7015338d0ebfee9bf2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/ec6570d32d7a334c44d257f34d54a88c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/ec6570d32d7a334c44d257f34d54a88c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/86d1bc44337b2ab5e1e9c88d54ca669e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/86d1bc44337b2ab5e1e9c88d54ca669e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/db03dd32c7d3d8a97532f99d0e85aea2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/db03dd32c7d3d8a97532f99d0e85aea2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/5155c99dbceb9f12049feae3bad130df/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/5155c99dbceb9f12049feae3bad130df/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/drmac/.gradle/caches/8.13/transforms/dea36d07072b95da06591bbd3908609b/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/drmac/.gradle/caches/8.13/transforms/dea36d07072b95da06591bbd3908609b/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/drmac/.gradle/caches/8.13/transforms/4bca53456bb778f0daf815555150447e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/drmac/.gradle/caches/8.13/transforms/4bca53456bb778f0daf815555150447e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.13/transforms/6dbe54ed373552664c4f54a636cf7052/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.13/transforms/6dbe54ed373552664c4f54a636cf7052/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/20b714bf1259adaf9cd7cb196ec70c51/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/20b714bf1259adaf9cd7cb196ec70c51/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] /Users/drmac/.gradle/caches/8.13/transforms/bea68b1ae2c26bc9fefe9aefc8dc1f46/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/drmac/.gradle/caches/8.13/transforms/bea68b1ae2c26bc9fefe9aefc8dc1f46/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/drmac/.gradle/caches/8.13/transforms/b0a375102a54d045372418f826b050ef/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/drmac/.gradle/caches/8.13/transforms/b0a375102a54d045372418f826b050ef/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/drmac/.gradle/caches/8.13/transforms/fd92b12e6181252318d5017bc3025224/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/drmac/.gradle/caches/8.13/transforms/fd92b12e6181252318d5017bc3025224/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/9fed5ec9da0a35cce26a17ef366d2670/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/9fed5ec9da0a35cce26a17ef366d2670/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/137aab3b2ea4e186d066aedcae66cea0/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/137aab3b2ea4e186d066aedcae66cea0/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/e1deadfd8e61c810b62a5891f3873248/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/e1deadfd8e61c810b62a5891f3873248/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/71451e25e8fe401a5956c8ad8eee7da8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/71451e25e8fe401a5956c8ad8eee7da8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/6571d9b3609b90542d67fe9e0fa5b09a/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/6571d9b3609b90542d67fe9e0fa5b09a/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/582b4a79bd25dc9e7b505c13f8d52a1a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/582b4a79bd25dc9e7b505c13f8d52a1a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/drmac/.gradle/caches/8.13/transforms/3161c4105f066e07ac206bbafe2dff72/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/drmac/.gradle/caches/8.13/transforms/3161c4105f066e07ac206bbafe2dff72/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/b8e5381e3f1dd0a7ddb62b98348390ff/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/b8e5381e3f1dd0a7ddb62b98348390ff/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/e40cde9cfb208dde1840c5f9fcb4ab79/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/e40cde9cfb208dde1840c5f9fcb4ab79/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/243a2e471ab0449d7422a5304fe900d5/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/243a2e471ab0449d7422a5304fe900d5/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/ea974296d252d5005a96c067b0c64a0e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/ea974296d252d5005a96c067b0c64a0e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/434d910257a866a7fc15e823ff2e835f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/434d910257a866a7fc15e823ff2e835f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/drmac/.gradle/caches/8.13/transforms/5019071e6644937751b7780e959ac9f1/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/drmac/.gradle/caches/8.13/transforms/5019071e6644937751b7780e959ac9f1/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/drmac/.gradle/caches/8.13/transforms/0d6300bbbf92056a6efd58d9fec7771d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/drmac/.gradle/caches/8.13/transforms/0d6300bbbf92056a6efd58d9fec7771d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/caa72e38cadf5c7b331fbf3fbc3bb36b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/caa72e38cadf5c7b331fbf3fbc3bb36b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/drmac/.gradle/caches/8.13/transforms/1f4a8ee3955b6700357a7bd1f4db6ee8/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/drmac/.gradle/caches/8.13/transforms/1f4a8ee3955b6700357a7bd1f4db6ee8/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drmac/.gradle/caches/8.13/transforms/408850ed23220472b47b84affec868ab/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drmac/.gradle/caches/8.13/transforms/408850ed23220472b47b84affec868ab/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c0654b20b4579db0040f8f4f23962ff7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c0654b20b4579db0040f8f4f23962ff7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/6a42fe33993385f70393a8fe048929fd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/6a42fe33993385f70393a8fe048929fd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drmac/.gradle/caches/8.13/transforms/21bac2ab4ada401fa02bf42b57b86dd7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drmac/.gradle/caches/8.13/transforms/21bac2ab4ada401fa02bf42b57b86dd7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/drmac/.gradle/caches/8.13/transforms/e7fa4d86ba16237e075f31d0d463817f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/drmac/.gradle/caches/8.13/transforms/e7fa4d86ba16237e075f31d0d463817f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3e67bf9544128492d368cd8596617dac/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3e67bf9544128492d368cd8596617dac/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/3ff72c814a1a6ebde0d4ff50f33c77a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/3ff72c814a1a6ebde0d4ff50f33c77a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5f0bbc0b5ce27a685e343316c121dfdd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5f0bbc0b5ce27a685e343316c121dfdd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/drmac/.gradle/caches/8.13/transforms/fcf126c736159a54ca2e2ea5e0b14405/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/drmac/.gradle/caches/8.13/transforms/fcf126c736159a54ca2e2ea5e0b14405/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/1fd51c14f26629829dfe31da6b14662d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/1fd51c14f26629829dfe31da6b14662d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/292672542e6b0de1b5ee9492b24fe9d6/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/292672542e6b0de1b5ee9492b24fe9d6/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/e917adaa23dfbb4168c69402b42e034c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/e917adaa23dfbb4168c69402b42e034c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/d14ae7428a57f321251d14fcafba8c61/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/d14ae7428a57f321251d14fcafba8c61/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/drmac/.gradle/caches/8.13/transforms/1df3210f56bae59deae8f6d6ea17f24a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/drmac/.gradle/caches/8.13/transforms/1df3210f56bae59deae8f6d6ea17f24a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/drmac/.gradle/caches/8.13/transforms/0a833beaf0e86b5120d4b6bfb6e51359/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/drmac/.gradle/caches/8.13/transforms/0a833beaf0e86b5120d4b6bfb6e51359/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.13/transforms/e0d5a0ea0258d6234433665d9789dd46/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.13/transforms/e0d5a0ea0258d6234433665d9789dd46/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.13/transforms/f26a4c562a3271bce642c54689ba9e08/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.13/transforms/f26a4c562a3271bce642c54689ba9e08/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d54869e9f6e678eb7bbe74b1add5a666/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d54869e9f6e678eb7bbe74b1add5a666/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
